,index,HTML

    $(""#sidebar-nav"").click(function(){
      $("".content-wrapper"").toggleClass('menu-open');
      $("".nav-wrapper"").toggleClass('open closed');
      if(!$('.hamburger').hasClass('active')){
          $('.hamburger').removeClass('dormant');
          $('.hamburger').addClass('active');
      }else{
          $('.hamburger').removeClass('active');
          $('.hamburger').addClass('dormant');
      }
    });
    $("".open-login-dialog"").click(function(){
      $("".nrr-login-box"").toggleClass(""hidden"");
      $("".error-box"").toggleClass(""hidden"");
      $(""#login"").focus();
    });


    //format, titles & captions
      $('.ui-photo-list-item').each(function() {
        if ($(this).find('img').attr('title') != '') {
          var text = $(this).find('img').attr('title');
          if (text.indexOf(""##"") !== -1) {
            var tagspot = text.indexOf(""##"");
            var newCaption = [text.slice(0,tagspot),""<span class='caption-credit'>"", text.slice(tagspot + 2), ""</span>""].join('');
            $(this).find('img').data('caption',newCaption);
			var newTitle = text.replace('##','. ');
			$(this).find('img').attr('title',newTitle);
          } else {
            $(this).find('img').data('caption',text);
          }
        }
      });
      $('.ui-photo-caption').each(function() {
          var text = $(this).text();
          if (text.indexOf(""##"") !== -1) {
            var tagspot = text.indexOf(""##"");
            var newCaption = [text.slice(0,tagspot),""<span class='caption-credit'>"", text.slice(tagspot + 2), ""</span>""].join('');
            $(this).html(newCaption).addClass(""caption"").removeClass(""ui-photo-caption"");
          } else {
            $(this).addClass(""caption"").removeClass(""ui-photo-caption"");
          }
      });
	  // old (not sure it's used)
      $('.caption').each(function() {
        if (this.innerHTML.indexOf(""##"") !== -1) {
          var caption = this.innerHTML;
          var tagspot = caption.indexOf(""##"");
          var newCaption = [caption.slice(0,tagspot),""<span class='caption-credit'>"", caption.slice(tagspot + 2), ""</span>""].join('');
          this.innerHTML = newCaption;
        }
      });
      $("".flexslider > .ui-photo-list"").each(function(index) {
        var thisDiv = this;
        var newList = $(""<ul></ul>"");
        $.each(this.attributes, function(index) {
          $(newList).attr(thisDiv.attributes[index].name, thisDiv.attributes[index].value);
        });
        $(newList).html($(this).html());
        $(newList).addClass('slides');
        $(this).after(newList).remove();
      });
      $("".flexslider .ui-photo-list-item"").each(function(index) {
        var thisDiv = this;
        var newSlide = $(""<li></li>"");
        $.each(this.attributes, function(index) {
          $(newSlide).attr(thisDiv.attributes[index].name, thisDiv.attributes[index].value);
        });
        $(newSlide).html($(this).html());
        $(this).parent().append(newSlide);
        $(this).remove();
    
      });
      $("".flexslider"").flexslider({});    
    
    //Place category logo
    if($('.category-photo').length > 0) {
      var catLogo = $('.category-photo').detach();
      $('.logo').html(catLogo);
    }
    //Change pager text
    $(""[rel='prev']"").html(""<i class='fa fa-caret-left'></i> Newer"");
		$(""[rel='next']"").html(""Older <i class='fa fa-caret-right'></i>"");
		
    //Place Related Articles box
    var adspot = 5; //how many paragraphs down
    if (noRelatedArticles == false || noRelatedArticles == undefined) {
      var tagbox = $('#related-articles').detach();
      $(tagbox).insertAfter($('article p')[adspot]);
    } else {
      $('#related-articles').remove();
    }

  //Ad swapper - for non LVSYS ads
  if ($("".leaderboard"").length && !__lvsysIsMobile) {
    var topadcontent = $("".leaderboard"").html();
    if (topadcontent.indexOf(""1111111"") >= 0) {
      var aaleaderboard = document.createElement('iframe');
      aaleaderboard.setAttribute('src', 'http://newsreg.web3.onlinenw.com/digitalmedia/aaleaderboard.html');
      $("".leaderboard"").html(aaleaderboard);
    }
  }
    
    //Place Video Box
    var videobox = $('.video').detach();
    $(videobox).insertAfter($('article p')[3]);
    
    //Setup lead photo block
    if ($(""#lead-photo"").length > 0 ) {
      var leadphoto = $(""#lead-photo"").detach();
      $(leadphoto).insertAfter($('article p')[0]);
    }
  });
</script>
<div class=""x-clear""></div>
</div>
</div>
<div class=""x-clear""></div>
<div id=""signature"">
<a alt=""McMinnville, Portland, Newberg and Salem Web Development"" href=""http://lvsys.com"" target=""_blank"">Web Design &amp; Web Development by LVSYS</a>
</div>
</div>
<script type=""text/javascript"">
lvsys.wsCS = 'PAGE_CONNECTION_ID_HASH';
</script>
</body>
</html>"
